id,installed,locked,install_date,name,terminal_name,latitude,longitude,nbdocks,temporary
30,True,False,2011-01-28,Strand Row,00030,51.487666,-0.218702,15,False
31,True,False,2010-08-02,Earl Place,00031,51.498799,0.016889,18,False
32,True,False,2010-03-22,35 Mill Lane,00032,51.501993,-0.112696,15,False
33,True,False,2012-02-23,Temple Court,00033,51.517117,-0.18023,27,False
34,True,False,2010-03-13,Oxford Gardens,00034,51.532855,-0.122507,20,False
35,True,False,2011-04-14,Globe Row,00035,51.522474,-0.083513,35,False
36,True,False,2012-01-21,Lion Gardens,00036,51.493942,-0.141567,20,False
37,True,False,2011-06-21,17 Victoria Terrace,00037,51.503978,-0.082832,18,False
38,True,False,2011-11-04,Long Mews,00038,51.495078,-0.085767,18,False
39,True,False,2011-02-25,East Road,00039,51.518262,-0.113139,15,False
40,True,False,2013-09-28,26 New Walk,00040,51.518144,-0.098098,15,False
41,True,False,2012-05-11,36 Fleet Gate,00041,51.506305,-0.121147,10,False
42,True,False,2012-01-26,Cross Court,00042,51.498586,-0.08335,27,False
43,True,False,2012-08-18,North Way,00043,51.529991,-0.142807,27,False
44,True,False,2013-11-04,Lion Place,00044,51.545251,-0.103237,15,False
45,True,False,2013-09-28,Albert Gate,00045,51.519594,-0.03788,20,False
46,True,True,2011-11-30,Manor Row,00046,51.55878,-0.070853,15,False
47,True,False,2011-11-01,Old Gate,00047,51.471508,-0.107616,18,False
48,True,False,2012-08-29,Cross Gardens,00048,51.469956,-0.169228,15,False
49,True,False,2013-03-26,12 Temple Square,00049,51.506147,-0.199275,27,True
50,True,False,2012-06-03,Prince Passage,00050,51.480098,-0.233709,15,False
51,True,False,2011-10-29,Broad Embankment,00051,51.509134,0.020442,10,False
52,True,False,2010-08-15,Prince Way,00052,51.50441,-0.102233,15,False
53,True,False,2013-07-14,11 King Bridge,00053,51.51995,-0.184182,24,False
54,True,False,2011-10-14,East Passage,00054,51.53776,-0.121746,22,False
55,True,False,2012-10-05,47 Albert Terrace,00055,51.520898,-0.075262,20,False
56,True,False,2011-09-17,Green Bridge,00056,51.494947,-0.144344,22,False
57,True,False,2010-08-04,Wharf Street,00057,51.507118,-0.085244,20,False
58,True,False,2011-04-07,Duke Bridge,00058,51.497536,-0.090214,20,False
59,True,False,2012-12-06,West Row,00059,51.518102,-0.111686,20,False
60,True,False,2010-04-16,South Road,00060,51.516941,-0.097683,10,False
61,True,False,2011-08-30,Dock Street,00061,51.498336,-0.122719,27,False
62,True,False,2013-12-24,Park Road,00062,51.495474,-0.071039,18,False
63,True,False,2012-11-04,Cross Avenue,00063,51.538895,-0.144732,15,False
64,True,False,2010-07-26,Victoria Bridge,00064,51.546781,-0.085242,20,False
65,True,False,2012-07-11,High Avenue,00065,51.514387,-0.053973,10,False
66,True,False,2010-12-22,Earl Square,00066,51.547332,-0.072056,22,False
67,True,False,2011-04-29,Castle Court,00067,51.456162,-0.105835,27,False
68,True,False,2013-05-26,Water Lane,00068,51.468643,-0.179451,20,False
69,True,False,2011-01-14,Park Avenue,00069,51.506512,-0.184229,15,False
70,False,False,2011-02-10,Oxford Terrace,00070,51.490773,-0.234817,22,False
71,True,False,2011-11-04,South Embankment,00071,51.507137,0.023067,27,False
72,True,False,2013-11-16,Station Terrace,00072,51.503872,-0.105188,18,False
73,False,False,2013-06-09,North Walk,00073,51.51361,-0.184386,40,False
74,True,False,2013-03-17,Mill Court,00074,51.527018,-0.120002,27,True
75,True,False,2012-12-16,Crown Embankment,00075,51.516765,-0.07487,27,False
76,True,False,2010-01-07,Castle Terrace,00076,51.497353,-0.137702,24,False
77,True,False,2013-08-10,Green Row,00077,51.507701,-0.086435,27,False
78,True,False,2010-05-04,Church Embankment,00078,51.499206,-0.097186,24,False
79,True,False,2012-12-08,George Circus,00079,51.517264,-0.120085,24,False
80,True,False,2011-03-17,4 Old Road,00080,51.513344,-0.092692,10,False
81,True,False,2011-07-19,27 Mill Court,00081,51.509307,-0.122441,30,False
82,True,False,2011-03-14,33 Earl Bridge,00082,51.501135,-0.080231,15,False
83,False,False,2013-02-18,High Circus,00083,51.537545,-0.125201,20,False
84,True,False,2011-09-16,Water Avenue,00084,51.548051,-0.09031,15,False
85,True,False,2012-04-15,6 Long Walk,00085,51.505717,-0.021609,15,False
86,True,False,2011-10-18,19 Bond Bridge,00086,51.536274,-0.071094,24,False
87,True,False,2011-02-06,43 Prince Terrace,00087,51.455033,-0.112198,20,False
88,True,False,2013-06-14,16 North Square,00088,51.467618,-0.190888,20,False
89,True,True,2011-04-11,35 Cross Row,00089,51.490874,-0.188481,10,False
90,True,True,2010-12-03,31 George Embankment,00090,51.480563,-0.232234,22,False
91,True,False,2013-02-02,Old Mews,00091,51.505429,0.008255,18,False
92,True,False,2010-06-14,Castle Passage,00092,51.506893,-0.109577,27,False
93,True,False,2012-08-20,17 Old Walk,00093,51.513015,-0.184552,15,False
94,True,False,2010-03-29,7 Castle Square,00094,51.53668,-0.119311,24,True
95,True,False,2010-05-14,29 Victoria Circus,00095,51.516116,-0.070104,30,False
96,True,False,2011-03-07,Station Lane,00096,51.493354,-0.140865,27,False
97,True,False,2013-01-02,New Circus,00097,51.509117,-0.086195,20,False
98,True,False,2011-06-08,26 Cross Mews,00098,51.499884,-0.093711,27,False
99,True,False,2010-08-07,South Way,00099,51.51716,-0.112444,15,False
100,True,False,2011-08-26,Station Walk,00100,51.514121,-0.090604,20,False
101,True,False,2013-08-12,South Passage,00101,51.502689,-0.141862,27,False
102,True,False,2012-07-06,Temple Place,00102,51.490347,-0.070519,30,False
103,True,False,2013-09-27,Park Circus,00103,51.534955,-0.129956,15,False
104,True,False,2010-10-17,Bond Place,00104,51.533257,-0.092886,15,False
105,True,False,2012-02-02,Queen Way,00105,51.509042,-0.052569,18,False
106,True,False,2011-03-07,7 Station Road,00106,51.551313,-0.057657,24,False
107,True,False,2011-03-21,47 Old Road,00107,51.474647,-0.091175,22,False
108,True,False,2013-05-28,6 King Square,00108,51.463135,-0.194214,22,False
109,True,False,2013-10-06,30 Oxford Walk,00109,51.497287,-0.181,15,False
110,True,False,2013-07-07,Great Terrace,00110,51.495237,-0.230513,15,False
111,True,False,2010-04-19,12 Tower Gardens,00111,51.50437,0.009968,30,False
112,True,False,2010-09-24,22 Dock Passage,00112,51.503708,-0.106951,15,False
113,True,False,2010-08-18,13 Fleet Lane,00113,51.519207,-0.181884,15,False
114,True,False,2010-10-01,Wharf Bridge,00114,51.530805,-0.120426,27,False
115,True,False,2012-08-18,West Street,00115,51.522445,-0.079879,27,False
116,True,False,2011-02-14,32 New Gardens,00116,51.499466,-0.142744,40,False
117,True,False,2011-07-28,Church Way,00117,51.504066,-0.080516,18,False
118,True,False,2010-05-13,New Gate,00118,51.497198,-0.092908,15,False
119,True,False,2013-12-19,Cross Square,00119,51.52114,-0.111505,24,False
120,True,False,2012-11-24,Dock Circus,00120,51.519385,-0.091937,20,False
121,True,True,2010-07-11,7 Wharf Square,00121,51.499939,-0.131798,24,False
122,True,False,2010-09-09,43 Long Mews,00122,51.492967,-0.075546,24,False
123,True,False,2010-10-23,George Walk,00123,51.539471,-0.122242,24,False
124,True,False,2012-03-05,Tower Gate,00124,51.54251,-0.101988,24,False
125,True,False,2013-05-31,Baker Row,00125,51.513879,-0.022563,20,False
126,True,False,2010-01-31,Strand Mews,00126,51.541105,-0.043056,35,False
127,True,False,2011-11-06,32 Crown Circus,00127,51.464129,-0.108994,18,False
128,True,False,2010-01-11,Old Place,00128,51.467909,-0.194131,27,False
129,True,False,2010-08-13,47 Mill Gate,00129,51.492083,-0.190248,20,False
130,True,False,2013-07-15,24 Old Passage,00130,51.481254,-0.23155,24,False
131,False,False,2010-01-02,Earl Court,00131,51.503082,0.016044,24,False
132,True,False,2011-04-10,Temple Gardens,00132,51.505095,-0.10035,20,False
133,True,False,2010-12-10,Dock Passage,00133,51.522237,-0.172518,18,False
134,True,True,2011-02-14,5 Crown Mews,00134,51.527727,-0.114177,20,False
135,True,False,2012-08-10,Bond Place,00135,51.521422,-0.084477,15,False
136,True,False,2012-05-07,Oxford Road,00136,51.496773,-0.13817,24,False
137,True,False,2013-11-05,11 Manor Terrace,00137,51.506253,-0.084481,24,False
138,True,False,2010-09-20,49 George Embankment,00138,51.498762,-0.094022,24,False
139,True,False,2010-11-19,Mill Bridge,00139,51.520983,-0.119308,18,False
140,True,False,2012-05-28,46 Mill Street,00140,51.520285,-0.085789,20,False
141,True,False,2012-02-02,7 Albert Place,00141,51.507052,-0.128163,18,False
142,True,False,2013-05-11,Old Mews,00142,51.490016,-0.089693,15,False
143,True,False,2010-02-09,29 Dock Way,00143,51.529011,-0.139621,24,False
144,True,False,2013-06-10,Duke Bridge,00144,51.533523,-0.106633,18,False
145,True,False,2013-01-04,Lion Row,00145,51.51721,-0.051784,10,False
146,True,False,2013-04-11,Queen Road,00146,51.55631,-0.0486,40,False
147,True,False,2013-11-29,40 Wharf Passage,00147,51.473973,-0.100578,20,False
148,True,False,2013-12-04,Water Lane,00148,51.460963,-0.179534,15,False
149,True,False,2012-07-13,Queen Passage,00149,51.497356,-0.189212,30,False
150,True,False,2013-11-17,Church Bridge,00150,51.490223,-0.223455,18,False
151,True,False,2010-11-10,Market Row,00151,51.506677,0.012782,24,False
152,True,True,2010-06-01,Temple Street,00152,51.504182,-0.104966,20,True
153,True,False,2010-02-08,Wharf Road,00153,51.520845,-0.17656,27,True
154,True,False,2010-03-27,Station Row,00154,51.53544,-0.124047,22,False
155,True,False,2013-11-07,Manor Road,00155,51.519755,-0.070519,15,False
156,True,False,2012-11-30,North Way,00156,51.493708,-0.138268,40,False
157,True,False,2012-12-02,42 New Avenue,00157,51.503829,-0.078079,18,False
158,True,False,2012-09-02,Station Bridge,00158,51.497831,-0.097549,22,False
159,True,False,2012-01-18,West Avenue,00159,51.515715,-0.120045,10,False
160,True,False,2013-06-26,Fleet Gate,00160,51.512807,-0.086967,20,False
161,True,False,2012-02-02,Long Street,00161,51.50989,-0.116239,18,False
162,True,False,2010-04-12,41 Dock Street,00162,51.491763,-0.093504,20,False
163,True,False,2010-10-16,16 Wharf Gardens,00163,51.529073,-0.120781,18,False
164,True,False,2013-05-14,Strand Bridge,00164,51.5466,-0.085603,15,False
165,True,False,2013-06-13,Hill Embankment,00165,51.522978,-0.021128,20,False
166,True,False,2011-10-14,Park Walk,00166,51.536936,-0.047705,22,False
167,True,False,2010-03-01,Park Court,00167,51.474515,-0.109532,35,False
168,True,False,2013-08-25,Earl Place,00168,51.457927,-0.1801,22,False
169,True,False,2010-11-26,24 George Place,00169,51.505554,-0.176279,20,False
170,True,False,2010-08-25,New Gardens,00170,51.489729,-0.23043,24,False
171,True,False,2010-06-06,Hill Passage,00171,51.50924,0.008758,20,False
172,True,False,2012-05-15,36 Wharf Terrace,00172,51.503404,-0.107831,15,False
173,True,False,2013-04-15,40 Church Way,00173,51.518097,-0.171549,22,False
174,True,False,2013-09-19,Church Place,00174,51.536275,-0.118641,24,False
175,True,False,2011-05-26,23 Strand Way,00175,51.51954,-0.073951,24,False
176,True,False,2010-06-11,George Circus,00176,51.499263,-0.144729,15,False
177,True,False,2011-06-07,37 Victoria Embankment,00177,51.50918,-0.078592,20,False
178,True,False,2011-12-04,21 Globe Embankment,00178,51.493891,-0.091746,27,False
179,True,False,2011-11-14,12 Market Place,00179,51.520564,-0.118629,20,False
180,True,False,2013-08-08,Baker Terrace,00180,51.514728,-0.097382,18,False
181,True,False,2013-12-29,Earl Bridge,00181,51.503931,-0.118985,30,False
182,True,False,2011-10-21,West Way,00182,51.491217,-0.094605,20,False
183,True,False,2013-05-22,West Road,00183,51.531828,-0.125175,30,False
184,True,False,2012-06-16,Great Mews,00184,51.535362,-0.094843,22,False
185,True,False,2013-05-02,Church Road,00185,51.523986,-0.043885,15,False
186,True,False,2013-11-03,Church Embankment,00186,51.557832,-0.070098,15,False
187,True,False,2013-02-06,Manor Walk,00187,51.46365,-0.108674,20,True
188,True,False,2012-01-28,44 Station Street,00188,51.463568,-0.165207,27,False
189,True,False,2012-12-17,Victoria Avenue,00189,51.496688,-0.195279,20,False
190,True,False,2010-05-07,46 Station Square,00190,51.487413,-0.224916,24,False
191,True,False,2011-02-27,Crown Square,00191,51.500225,0.014277,30,False
192,True,False,2011-08-12,Oxford Mews,00192,51.501783,-0.112974,15,False
193,True,False,2010-11-04,Broad Lane,00193,51.52031,-0.173256,27,False
194,True,False,2010-06-27,Queen Bridge,00194,51.536409,-0.124496,15,False
195,True,False,2012-12-23,Rose Gate,00195,51.522137,-0.077088,24,False
196,True,False,2013-11-04,North Circus,00196,51.49652,-0.141937,27,False
197,True,False,2013-03-07,Wharf Place,00197,51.506662,-0.087172,24,False
198,True,False,2011-08-26,30 King Gate,00198,51.497468,-0.092891,30,False
199,True,False,2010-12-10,Rose Gardens,00199,51.52184,-0.109631,18,True
200,True,False,2012-04-02,New Gardens,00200,51.514202,-0.085762,10,True
201,True,False,2012-02-06,Station Street,00201,51.499739,-0.116646,18,False
202,True,False,2011-05-12,13 Station Passage,00202,51.497969,-0.075518,10,False
203,True,False,2011-10-19,Strand Lane,00203,51.537037,-0.133097,15,False
204,True,False,2013-04-20,Manor Gate,00204,51.541572,-0.106474,30,False
205,True,False,2012-02-10,49 Market Road,00205,51.507402,-0.057148,15,False
206,True,False,2012-02-02,Globe Terrace,00206,51.557054,-0.052654,20,False
207,True,False,2013-05-14,40 Hill Lane,00207,51.470931,-0.108482,18,False
208,True,False,2010-06-12,Crown Avenue,00208,51.466475,-0.189232,30,False
209,True,False,2012-06-20,31 Church Lane,00209,51.501194,-0.184742,24,False
210,True,False,2010-11-21,Cross Gate,00210,51.487363,-0.232832,24,False
211,True,False,2013-09-19,East Way,00211,51.507125,0.014451,30,False
212,True,False,2011-12-05,North Embankment,00212,51.500503,-0.107265,20,False
213,True,False,2011-09-23,32 Albert Road,00213,51.514351,-0.181746,24,False
214,True,False,2011-08-01,Strand Avenue,00214,51.527851,-0.113061,18,False
215,True,False,2013-01-08,Great Lane,00215,51.522341,-0.077497,40,False
216,True,False,2011-05-13,Crown Gate,00216,51.49484,-0.141011,20,False
217,False,False,2011-03-19,Great Square,00217,51.5067,-0.077507,40,False
218,True,False,2012-04-20,Great Court,00218,51.494884,-0.095187,20,False
219,True,False,2010-10-03,Great Terrace,00219,51.516645,-0.120219,20,False
220,True,False,2012-09-30,Queen Avenue,00220,51.512212,-0.093673,18,True
221,True,False,2012-06-04,Bond Court,00221,51.507429,-0.140338,20,False
222,True,False,2013-08-03,Old Mews,00222,51.490165,-0.090535,15,False
223,True,False,2011-03-15,Prince Circus,00223,51.544204,-0.132648,18,False
224,True,False,2012-07-11,High Terrace,00224,51.544228,-0.109539,22,False
225,True,False,2012-04-19,13 Rose Embankment,00225,51.5145,-0.035864,15,False
226,True,False,2012-01-27,46 Mill Circus,00226,51.558142,-0.067953,30,False
227,True,False,2010-03-30,27 Fleet Avenue,00227,51.473118,-0.090732,27,False
228,True,False,2010-04-20,New Embankment,00228,51.457304,-0.174108,27,False
229,True,False,2010-11-17,19 Oxford Place,00229,51.50745,-0.181672,20,False
230,True,False,2012-06-22,29 Prince Row,00230,51.495472,-0.225545,30,False
231,True,False,2011-08-30,Long Embankment,00231,51.499807,0.006768,10,False
232,True,False,2013-05-15,Water Gardens,00232,51.50592,-0.107199,35,False
233,True,False,2012-03-02,Manor Lane,00233,51.51836,-0.182875,10,False
234,True,False,2010-02-16,Church Terrace,00234,51.532263,-0.124967,20,True
235,True,True,2013-05-21,High Terrace,00235,51.517738,-0.078152,20,False
236,True,False,2010-05-27,South Walk,00236,51.495414,-0.142945,30,False
237,True,False,2012-12-12,North Bridge,00237,51.504994,-0.078187,40,False
238,True,False,2010-01-24,Oxford Avenue,00238,51.495354,-0.085185,27,False
239,True,False,2013-02-25,Prince Street,00239,51.517799,-0.120167,18,False
240,True,False,2011-01-13,North Gate,00240,51.517024,-0.080577,27,False
241,True,False,2011-03-17,35 Wharf Gate,00241,51.499628,-0.129078,10,False
242,True,False,2011-03-20,Park Square,00242,51.49272,-0.07813,18,False
243,True,False,2013-08-07,Tower Street,00243,51.537723,-0.139654,10,False
244,True,False,2010-08-09,Church Passage,00244,51.544942,-0.106731,22,False
245,True,False,2011-05-23,27 Tower Passage,00245,51.508257,-0.039233,22,True
246,True,False,2011-02-03,14 Baker Place,00246,51.537706,-0.066591,18,False
247,True,False,2012-05-25,2 Prince Circus,00247,51.461558,-0.112757,24,False
248,True,False,2013-01-21,Temple Road,00248,51.459719,-0.172912,30,False
249,True,False,2010-02-22,North Road,00249,51.495552,-0.176769,27,False
250,True,False,2013-11-30,42 Queen Court,00250,51.494386,-0.21994,18,False
251,True,False,2013-08-31,44 Green Street,00251,51.502713,0.013502,30,False
252,True,False,2010-08-10,Hill Street,00252,51.501802,-0.10746,22,False
253,True,False,2013-09-14,North Gate,00253,51.524607,-0.173229,15,False
254,True,False,2010-06-18,South Mews,00254,51.529161,-0.113267,24,False
255,True,False,2011-08-07,Church Square,00255,51.516473,-0.077316,15,False
256,True,False,2012-11-19,22 Fleet Way,00256,51.497113,-0.139383,15,False
257,True,False,2010-06-16,Temple Mews,00257,51.509457,-0.088684,30,False
258,True,False,2012-10-26,24 East Mews,00258,51.495913,-0.097149,10,False
259,True,False,2011-12-14,Lion Gate,00259,51.519244,-0.120684,30,False
260,True,False,2010-10-02,19 George Way,00260,51.514969,-0.098787,20,False
261,True,False,2013-01-31,Prince Gate,00261,51.498872,-0.128983,22,False
262,True,False,2013-03-14,Tower Terrace,00262,51.501905,-0.093532,40,False
263,True,False,2012-11-22,Mill Road,00263,51.540776,-0.132308,22,False
264,True,False,2013-06-10,8 Queen Circus,00264,51.547381,-0.109089,22,False
265,True,False,2010-05-02,Cross Road,00265,51.519076,-0.051826,24,False
266,True,False,2012-06-19,15 Prince Circus,00266,51.550263,-0.064233,24,False
267,True,False,2011-12-11,Oxford Square,00267,51.47013,-0.103209,18,False
268,True,False,2013-01-17,Globe Road,00268,51.468472,-0.165175,15,False
269,True,False,2012-12-24,2 Bridge Row,00269,51.498933,-0.177019,20,False
270,True,False,2011-12-29,King Terrace,00270,51.483566,-0.220659,20,False
271,True,False,2011-04-20,Globe Place,00271,51.506277,0.022365,10,False
272,True,False,2013-06-13,Victoria Gate,00272,51.505066,-0.114004,10,False
273,False,False,2010-02-10,Rose Terrace,00273,51.515051,-0.176776,20,False
274,True,False,2013-07-18,North Road,00274,51.526621,-0.121402,24,False
275,True,False,2013-06-16,Hill Gardens,00275,51.51965,-0.078067,18,False
276,True,False,2012-04-13,42 Bridge Gate,00276,51.493937,-0.139674,15,False
277,True,True,2010-04-15,Baker Road,00277,51.503314,-0.078779,24,False
278,True,False,2012-03-21,20 Green Avenue,00278,51.499939,-0.096136,22,False
279,True,False,2011-04-27,43 South Circus,00279,51.520446,-0.118538,30,False
280,True,False,2012-02-10,48 Market Road,00280,51.517374,-0.090258,10,False
281,True,False,2010-03-23,Albert Mews,00281,51.50601,-0.142092,10,False
282,True,False,2011-04-16,Cross Way,00282,51.500775,-0.080346,35,False
283,True,False,2012-02-27,34 North Lane,00283,51.540854,-0.120058,20,False
284,True,False,2011-02-21,Market Bridge,00284,51.54166,-0.09537,22,False
285,True,False,2012-02-10,Rose Row,00285,51.507024,-0.049074,24,False
286,True,False,2012-11-27,Park Circus,00286,51.55335,-0.04604,18,False
287,True,False,2013-09-03,8 Mill Passage,00287,51.462365,-0.113741,20,False
288,True,False,2011-07-14,Fleet Row,00288,51.460075,-0.171449,27,False
289,True,False,2013-12-18,Strand Mews,00289,51.497238,-0.198726,20,False
290,True,False,2013-10-19,East Walk,00290,51.48061,-0.217925,18,False
291,True,False,2011-01-07,Station Way,00291,51.504389,0.017846,15,False
292,True,False,2013-03-25,11 Queen Gate,00292,51.501587,-0.106771,22,False
293,True,False,2013-04-25,Bridge Gate,00293,51.523875,-0.171463,22,True
294,True,False,2013-03-24,Victoria Passage,00294,51.537497,-0.119459,10,False
295,True,False,2011-07-02,North Row,00295,51.517749,-0.077087,15,False
296,True,False,2012-10-08,27 Crown Gate,00296,51.496495,-0.140275,10,True
297,True,False,2011-04-17,Queen Walk,00297,51.507324,-0.079825,22,False
298,True,False,2012-03-25,Green Bridge,00298,51.499969,-0.099763,27,False
299,True,True,2013-05-05,15 George Mews,00299,51.520872,-0.120288,10,False
300,True,False,2012-07-19,Prince Way,00300,51.515344,-0.09668,24,False
301,True,False,2011-08-18,Dock Place,00301,51.508526,-0.142338,35,False
302,True,False,2013-02-22,Queen Lane,00302,51.501302,-0.09421,15,False
303,True,False,2011-01-31,Long Road,00303,51.536378,-0.125678,15,False
304,True,False,2010-08-06,Bridge Square,00304,51.54755,-0.08601,22,False
305,True,False,2011-12-26,Hill Circus,00305,51.509826,-0.056703,22,False
306,True,False,2013-12-19,Park Avenue,00306,51.540232,-0.046197,24,False
307,True,False,2012-08-28,West Street,00307,51.469588,-0.095031,40,False
308,True,False,2013-01-18,Prince Terrace,00308,51.461793,-0.167557,15,False
309,True,False,2013-03-22,Duke Circus,00309,51.494428,-0.18771,10,False
310,True,False,2010-06-27,North Way,00310,51.488051,-0.225034,20,False
311,True,False,2010-08-13,Water Square,00311,51.507607,0.022073,18,False
312,True,False,2010-12-10,Victoria Gate,00312,51.501786,-0.107333,30,False
313,True,False,2013-06-25,Temple Mews,00313,51.512418,-0.1791,20,False
314,True,False,2012-07-27,28 High Square,00314,51.531621,-0.113935,35,False
315,True,False,2011-09-10,Market Court,00315,51.522024,-0.081604,10,False
316,True,False,2012-12-17,East Square,00316,51.495872,-0.145985,15,True
317,True,False,2011-11-03,30 Oxford Place,00317,51.505091,-0.081674,15,False
318,True,False,2011-11-23,South Avenue,00318,51.493652,-0.087334,18,False
319,True,False,2012-11-23,Rose Street,00319,51.514263,-0.118846,10,False
320,True,False,2012-06-14,West Court,00320,51.518984,-0.086517,30,False
321,True,False,2013-05-13,Queen Street,00321,51.50057,-0.12474,15,True
322,True,False,2012-02-10,Long Bridge,00322,51.501311,-0.086132,18,False
323,True,False,2012-10-07,George Walk,00323,51.533974,-0.139584,20,False
324,True,False,2012-02-10,Duke Gate,00324,51.531503,-0.091504,22,False
325,True,False,2010-03-31,New Circus,00325,51.524965,-0.040301,15,False
326,True,False,2011-09-04,Baker Street,00326,51.539595,-0.069199,24,False
327,True,False,2012-06-09,46 Oxford Road,00327,51.466935,-0.104135,24,False
328,True,False,2013-04-01,Bond Passage,00328,51.461978,-0.1923,15,False
329,True,False,2011-06-27,26 Fleet Bridge,00329,51.502309,-0.183921,10,False
330,True,False,2010-04-04,29 Bridge Circus,00330,51.484416,-0.229764,24,False
331,True,False,2013-10-29,East Walk,00331,51.507781,0.011417,24,False
332,True,False,2010-06-02,Hill Court,00332,51.503677,-0.110234,15,False
333,True,False,2010-12-31,22 Dock Way,00333,51.512471,-0.175678,15,False
334,True,False,2012-03-13,16 George Lane,00334,51.532348,-0.129982,18,True
335,True,False,2013-12-03,44 Tower Lane,00335,51.52259,-0.083375,22,False
336,True,False,2011-10-01,Station Bridge,00336,51.499822,-0.145552,20,False
337,True,False,2010-03-26,Fleet Circus,00337,51.507541,-0.075481,22,False
338,True,False,2013-06-01,13 Market Lane,00338,51.497715,-0.093156,10,True
339,True,False,2011-08-25,Old Road,00339,51.515288,-0.112562,24,False
340,True,False,2013-07-11,Old Embankment,00340,51.514076,-0.088737,20,False
341,True,False,2012-08-27,Globe Square,00341,51.49319,-0.115401,15,False
342,True,False,2010-08-13,Church Mews,00342,51.504365,-0.073118,15,False
343,True,False,2012-08-15,High Square,00343,51.530669,-0.144705,27,False
344,True,False,2011-02-18,Strand Row,00344,51.540859,-0.101989,15,False
345,True,False,2010-11-15,Green Passage,00345,51.523612,-0.039771,24,False
346,True,False,2013-11-07,4 Tower Avenue,00346,51.537488,-0.053781,10,False
347,True,False,2012-03-12,East Mews,00347,51.471438,-0.107261,20,False
348,True,False,2012-12-24,14 Great Circus,00348,51.456471,-0.170977,10,False
349,True,False,2011-10-18,Manor Gardens,00349,51.491431,-0.181229,24,False
350,True,False,2010-12-09,Tower Terrace,00350,51.481648,-0.226846,24,False
351,True,False,2011-11-16,Broad Row,00351,51.499695,0.010339,20,False
352,True,False,2012-04-22,31 Rose Embankment,00352,51.506898,-0.104409,15,False
353,True,False,2013-11-25,Great Avenue,00353,51.517816,-0.173757,22,False
354,True,False,2011-11-05,Oxford Passage,00354,51.527171,-0.118328,20,False
355,True,False,2010-12-23,New Lane,00355,51.520184,-0.078371,20,False
356,True,False,2012-02-27,High Street,00356,51.498121,-0.142619,27,False
357,True,False,2010-12-31,14 Castle Walk,00357,51.507277,-0.080868,15,False
358,True,False,2012-03-09,Long Walk,00358,51.494437,-0.093196,30,False
359,True,False,2010-08-20,Manor Road,00359,51.517724,-0.121335,18,False
360,True,False,2012-09-13,Victoria Road,00360,51.519608,-0.087181,22,False
361,True,False,2010-08-10,Old Bridge,00361,51.497338,-0.123665,22,False
362,True,False,2011-04-29,Albert Passage,00362,51.492433,-0.086691,15,False
363,True,False,2012-10-07,George Terrace,00363,51.539711,-0.121401,10,False
364,False,False,2011-07-04,Oxford Street,00364,51.531136,-0.090577,15,False
365,True,False,2011-05-07,Bond Embankment,00365,51.51779,-0.030597,15,False
366,False,False,2011-11-12,4 Baker Street,00366,51.539653,-0.063389,30,False
367,True,False,2012-02-29,34 High Road,00367,51.469298,-0.09998,15,False
